Miedema_deltaH_inter,MagpieData minimum Number,MagpieData maximum Number,MagpieData range Number,MagpieData mean Number,MagpieData avg_dev Number,MagpieData mode Number,MagpieData minimum MendeleevNumber,MagpieData maximum MendeleevNumber,MagpieData range MendeleevNumber,MagpieData minimum AtomicWeight,MagpieData maximum AtomicWeight,MagpieData range AtomicWeight,MagpieData minimum MeltingT,MagpieData maximum MeltingT,MagpieData range MeltingT,MagpieData avg_dev MeltingT,MagpieData minimum Column,MagpieData maximum Column,MagpieData range Column,MagpieData minimum Row,MagpieData maximum Row,MagpieData range Row,MagpieData mode Row,MagpieData minimum CovalentRadius,MagpieData maximum CovalentRadius,MagpieData range CovalentRadius,MagpieData minimum Electronegativity,MagpieData maximum Electronegativity,MagpieData range Electronegativity,MagpieData minimum NsValence,MagpieData maximum NsValence,MagpieData range NsValence,MagpieData minimum NpValence,MagpieData maximum NpValence,MagpieData range NpValence,MagpieData mean NpValence,MagpieData avg_dev NpValence,MagpieData mode NpValence,MagpieData minimum NdValence,MagpieData maximum NdValence,MagpieData range NdValence,MagpieData minimum NfValence,MagpieData maximum NfValence,MagpieData range NfValence,MagpieData mean NfValence,MagpieData avg_dev NfValence,MagpieData mode NfValence,MagpieData minimum NValence,MagpieData maximum NValence,MagpieData range NValence,MagpieData minimum NsUnfilled,MagpieData maximum NsUnfilled,MagpieData range NsUnfilled,MagpieData minimum NpUnfilled,MagpieData maximum NpUnfilled,MagpieData range NpUnfilled,MagpieData mean NpUnfilled,MagpieData avg_dev NpUnfilled,MagpieData mode NpUnfilled,MagpieData minimum NdUnfilled,MagpieData maximum NdUnfilled,MagpieData range NdUnfilled,MagpieData minimum NfUnfilled,MagpieData maximum NfUnfilled,MagpieData range NfUnfilled,MagpieData mean NfUnfilled,MagpieData avg_dev NfUnfilled,MagpieData mode NfUnfilled,MagpieData minimum NUnfilled,MagpieData maximum NUnfilled,MagpieData range NUnfilled,MagpieData minimum GSvolume_pa,MagpieData maximum GSvolume_pa,MagpieData range GSvolume_pa,MagpieData minimum GSbandgap,MagpieData maximum GSbandgap,MagpieData range GSbandgap,MagpieData mean GSbandgap,MagpieData avg_dev GSbandgap,MagpieData mode GSbandgap,MagpieData minimum GSmagmom,MagpieData maximum GSmagmom,MagpieData range GSmagmom,MagpieData minimum SpaceGroupNumber,MagpieData maximum SpaceGroupNumber,MagpieData range SpaceGroupNumber,H fraction,He fraction,Li fraction,Be fraction,B fraction,C fraction,N fraction,O fraction,F fraction,Ne fraction,Na fraction,Mg fraction,Al fraction,Si fraction,P fraction,S fraction,Cl fraction,Ar fraction,K fraction,Ca fraction,Sc fraction,V fraction,Mn fraction,Fe fraction,Co fraction,Ni fraction,Cu fraction,Zn fraction,Ga fraction,Ge fraction,As fraction,Se fraction,Br fraction,Kr fraction,Rb fraction,Sr fraction,Y fraction,Nb fraction,Mo fraction,Tc fraction,Ru fraction,Rh fraction,Pd fraction,Ag fraction,Cd fraction,In fraction,Sn fraction,Sb fraction,Te fraction,I fraction,Xe fraction,Cs fraction,Ba fraction,La fraction,Ce fraction,Pr fraction,Nd fraction,Pm fraction,Sm fraction,Eu fraction,Gd fraction,Tb fraction,Dy fraction,Ho fraction,Er fraction,Tm fraction,Yb fraction,Lu fraction,Hf fraction,Ta fraction,W fraction,Re fraction,Os fraction,Ir fraction,Pt fraction,Au fraction,Hg fraction,Tl fraction,Pb fraction,Bi fraction,Po fraction,At fraction,Rn fraction,Fr fraction,Ra fraction,Ac fraction,Th fraction,Pa fraction,U fraction,Np fraction,Pu fraction,Am fraction,Cm fraction,Bk fraction,Cf fraction,Es fraction,Fm fraction,Md fraction,No fraction,Lr fraction,range Number,range AtomicRadius,range Electronegativity,avg p valence electrons,avg f valence electrons,frac p valence electrons,frac f valence electrons,0-norm,HOMO_character,gap_AO,mean simul. packing efficiency,mean abs simul. packing efficiency,dist from 1 clusters |APE| < 0.010,MaxFWHM
-0.1846818337444193,22.0,40.0,18.0,25.774163009774167,4.447158310003315,24.0,43.0,49.0,6.0,47.867,91.224,43.357000000000006,1941.0,2180.0,239.0,104.66925380612471,4.0,6.0,2.0,4.0,5.0,1.0,4.0,139.0,175.0,36.0,1.33,1.66,0.3299999999999998,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,2.0,11.19,23.195,12.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25333333333e-05,2.25333333333e-05,194.0,229.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,0.1500000000000001,0.3299999999999998,0.0,0.0,0.0,0.0,3,3,0.0,0.0125351731929538,0.0294410406603066,0.1103932411228694,0.586210753
-0.182568347521679,22.0,40.0,18.0,25.818304512,4.413899047787693,24.0,43.0,49.0,6.0,47.867,91.224,43.357000000000006,1941.0,2180.0,239.0,101.17822176400286,4.0,6.0,2.0,4.0,5.0,1.0,4.0,139.0,175.0,36.0,1.33,1.66,0.3299999999999998,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,2.0,11.19,23.195,12.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25333333333e-05,2.25333333333e-05,194.0,229.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,0.1500000000000001,0.3299999999999998,0.0,0.0,0.0,0.0,3,3,0.0,-0.0233032276259338,0.0302289351672783,0.1124571957154063,0.569071559
-0.1787470897975836,22.0,40.0,18.0,25.85012140814988,4.365728626906442,24.0,43.0,49.0,6.0,47.867,91.224,43.357000000000006,1941.0,2180.0,239.0,97.11755427140773,4.0,6.0,2.0,4.0,5.0,1.0,4.0,139.0,175.0,36.0,1.33,1.66,0.3299999999999998,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,2.0,11.19,23.195,12.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25333333333e-05,2.25333333333e-05,194.0,229.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,0.1500000000000001,0.3299999999999998,0.0,0.0,0.0,0.0,3,3,0.0,-0.0212218911326098,0.0288690810044006,0.0790544951280601,0.551382428
-0.1734298212469474,22.0,40.0,18.0,25.869720885869725,4.30335553917753,24.0,43.0,49.0,6.0,47.867,91.224,43.357000000000006,1941.0,2180.0,239.0,92.57359602384196,4.0,6.0,2.0,4.0,5.0,1.0,4.0,139.0,175.0,36.0,1.33,1.66,0.3299999999999998,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,2.0,11.19,23.195,12.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25333333333e-05,2.25333333333e-05,194.0,229.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,0.1500000000000001,0.3299999999999998,0.0,0.0,0.0,0.0,3,3,0.0,-0.0191131382532335,0.0274463522988757,0.043640201553628,0.542214978
-0.1668863684391955,22.0,40.0,18.0,25.877467211877462,4.22771088427061,24.0,43.0,49.0,6.0,47.867,91.224,43.357000000000006,1941.0,2180.0,239.0,87.64175355863368,4.0,6.0,2.0,4.0,5.0,1.0,4.0,139.0,175.0,36.0,1.33,1.66,0.3299999999999998,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,2.0,11.19,23.195,12.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25333333333e-05,2.25333333333e-05,194.0,229.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,0.1500000000000001,0.3299999999999998,0.0,0.0,0.0,0.0,3,1,0.0,-0.0256880362658259,0.0256880362658259,0.0200222399141359,0.534760055
-0.1594101032992955,22.0,40.0,18.0,25.873869724126127,4.139755225376472,24.0,43.0,49.0,6.0,47.867,91.224,43.357000000000006,1941.0,2180.0,239.0,82.42064100852433,4.0,6.0,2.0,4.0,5.0,1.0,4.0,139.0,175.0,36.0,1.33,1.66,0.3299999999999998,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,2.0,11.19,23.195,12.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25333333333e-05,2.25333333333e-05,194.0,229.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,0.1500000000000001,0.3299999999999998,0.0,0.0,0.0,0.0,3,1,0.0,-0.0233620300103987,0.0233620300103987,0.0385880539416108,0.5279018
-0.1512964263359004,22.0,40.0,18.0,25.85964637385965,4.040630402399184,24.0,43.0,49.0,6.0,47.867,91.224,43.357000000000006,1941.0,2180.0,239.0,77.01028888913224,4.0,6.0,2.0,4.0,5.0,1.0,4.0,139.0,175.0,36.0,1.33,1.66,0.3299999999999998,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,2.0,11.19,23.195,12.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25333333333e-05,2.25333333333e-05,194.0,229.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,0.1500000000000001,0.3299999999999998,0.0,0.0,0.0,0.0,3,1,0.0,-0.0210235938993566,0.0210235938993566,0.0279526630589587,0.514918477
-0.1428153251749394,22.0,40.0,18.0,25.835648374,3.9315286273438335,24.0,43.0,49.0,6.0,47.867,91.224,43.357000000000006,1941.0,2180.0,239.0,71.50577108163743,4.0,6.0,2.0,4.0,5.0,1.0,4.0,139.0,175.0,36.0,1.33,1.66,0.3299999999999998,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,2.0,11.19,23.195,12.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25333333333e-05,2.25333333333e-05,194.0,229.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,0.1500000000000001,0.3299999999999998,0.0,0.0,0.0,0.0,3,3,0.0,-0.0186893512270375,0.0186893512270375,0.0095593789955219,0.481584231
-0.1341989578778877,22.0,40.0,18.0,25.802819636,3.813689294496214,24.0,43.0,49.0,6.0,47.867,91.224,43.357000000000006,1941.0,2180.0,239.0,66.97620123480698,4.0,6.0,2.0,4.0,5.0,1.0,4.0,139.0,175.0,36.0,1.33,1.66,0.3299999999999998,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,2.0,11.19,23.195,12.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25333333333e-05,2.25333333333e-05,194.0,229.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,0.1500000000000001,0.3299999999999998,0.0,0.0,0.0,0.0,3,3,0.0,-0.0163750657573161,0.0163750657573161,0.0215740323684118,0.409079154
-0.1256347257919773,22.0,40.0,18.0,25.76218100976218,3.688397850394662,24.0,43.0,49.0,6.0,47.867,91.224,43.357000000000006,1941.0,2180.0,239.0,62.68172239680169,4.0,6.0,2.0,4.0,5.0,1.0,4.0,139.0,175.0,36.0,1.33,1.66,0.3299999999999998,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,2.0,11.19,23.195,12.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25333333333e-05,2.25333333333e-05,194.0,229.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,0.1500000000000001,0.3299999999999998,0.0,0.0,0.0,0.0,3,3,0.0,-0.0140953957260202,0.0143115448197359,0.0261869121404248,0.203537718
-0.145342181897913,22.0,40.0,18.0,24.99420866299421,4.065002461627419,22.0,43.0,49.0,6.0,47.867,91.224,43.357000000000006,1941.0,2180.0,239.0,107.66384354690716,4.0,6.0,2.0,4.0,5.0,1.0,4.0,139.0,175.0,36.0,1.33,1.66,0.3299999999999998,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,2.0,11.19,23.195,12.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25333333333e-05,2.25333333333e-05,194.0,229.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,0.1500000000000001,0.3299999999999998,0.0,0.0,0.0,0.0,3,3,0.0,0.0257842011379774,0.0257842011379774,0.0584111195499259,0.750216015
-0.1540176909949748,22.0,40.0,18.0,25.11340511000001,4.1505257155088975,22.0,43.0,49.0,6.0,47.867,91.224,43.357000000000006,1941.0,2180.0,239.0,109.76444802202508,4.0,6.0,2.0,4.0,5.0,1.0,4.0,139.0,175.0,36.0,1.33,1.66,0.3299999999999998,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,2.0,11.19,23.195,12.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25333333333e-05,2.25333333333e-05,194.0,229.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,0.1500000000000001,0.3299999999999998,0.0,0.0,0.0,0.0,3,3,0.0,0.027007683494519,0.027007683494519,0.0709861518008781,0.723903304
-0.1620651319682575,22.0,40.0,18.0,25.22610371122611,4.221997806073479,22.0,43.0,49.0,6.0,47.867,91.224,43.357000000000006,1941.0,2180.0,239.0,111.19191321032034,4.0,6.0,2.0,4.0,5.0,1.0,4.0,139.0,175.0,36.0,1.33,1.66,0.3299999999999998,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,2.0,11.19,23.195,12.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25333333333e-05,2.25333333333e-05,194.0,229.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,0.1500000000000001,0.3299999999999998,0.0,0.0,0.0,0.0,3,3,0.0,-0.008995513359109,0.028366519247549,0.0557246112009318,0.70549828
-0.169196426524019,22.0,40.0,18.0,25.331124436,4.278652008351841,22.0,43.0,49.0,6.0,47.867,91.224,43.357000000000006,1941.0,2180.0,239.0,111.89790504894762,4.0,6.0,2.0,4.0,5.0,1.0,4.0,139.0,175.0,36.0,1.33,1.66,0.3299999999999998,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,2.0,11.19,23.195,12.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25333333333e-05,2.25333333333e-05,194.0,229.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,0.1500000000000001,0.3299999999999998,0.0,0.0,0.0,0.0,3,3,0.0,-0.0053863313471459,0.0279898213991702,0.058106759912418,0.684556682
-0.1751220004934757,22.0,40.0,18.0,25.427364697427365,4.319897761377204,22.0,43.0,49.0,6.0,47.867,91.224,43.357000000000006,1941.0,2180.0,239.0,111.85028322573338,4.0,6.0,2.0,4.0,5.0,1.0,4.0,139.0,175.0,36.0,1.33,1.66,0.3299999999999998,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,2.0,11.19,23.195,12.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25333333333e-05,2.25333333333e-05,194.0,229.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,0.1500000000000001,0.3299999999999998,0.0,0.0,0.0,0.0,3,1,0.0,-0.0016262522306252,0.0278449564966863,0.082701752118254,0.661803853
-0.1795761115218124,22.0,40.0,18.0,25.513864904,4.34541165228435,22.0,43.0,49.0,6.0,47.867,91.224,43.357000000000006,1941.0,2180.0,239.0,111.0348800188602,4.0,6.0,2.0,4.0,5.0,1.0,4.0,139.0,175.0,36.0,1.33,1.66,0.3299999999999998,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,2.0,11.19,23.195,12.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25333333333e-05,2.25333333333e-05,194.0,229.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,0.1500000000000001,0.3299999999999998,0.0,0.0,0.0,0.0,3,1,0.0,0.0022648493063531,0.027957263349,0.1166397468328326,0.63906682
-0.1823460072945912,22.0,40.0,18.0,25.589772206000003,4.35501085610094,24.0,43.0,49.0,6.0,47.867,91.224,43.357000000000006,1941.0,2180.0,239.0,109.45729628046834,4.0,6.0,2.0,4.0,5.0,1.0,4.0,139.0,175.0,36.0,1.33,1.66,0.3299999999999998,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,2.0,11.19,23.195,12.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25333333333e-05,2.25333333333e-05,194.0,229.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,0.1500000000000001,0.3299999999999998,0.0,0.0,0.0,0.0,3,1,0.0,0.0062653305288199,0.0283466935908528,0.1220179897495934,0.624354911
-0.1832981690420306,22.0,40.0,18.0,25.654434732,4.348779755516706,24.0,43.0,49.0,6.0,47.867,91.224,43.357000000000006,1941.0,2180.0,239.0,107.1434116866,4.0,6.0,2.0,4.0,5.0,1.0,4.0,139.0,175.0,36.0,1.33,1.66,0.3299999999999998,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,2.0,11.19,23.195,12.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25333333333e-05,2.25333333333e-05,194.0,229.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,0.1500000000000001,0.3299999999999998,0.0,0.0,0.0,0.0,3,1,0.011718,0.0103500100342476,0.0290263962884307,0.1111783846956534,0.602508053
